size,time
1,0.003939219209804942
2,0.002059179724310636
4,0.002046583926268863
8,0.002249516228052988
16,0.0017540815050765737
32,0.0017060308681023997
2,0.001546484092906605
4,0.0016407193227006116
8,0.0017078969122567393
16,0.0016561141869738914
32,0.0015740082441830748
64,0.001512895298128543
4,0.0023311556598052223
8,0.001845051157600492
16,0.0043833377185370954
32,0.0016486500103565435
64,0.0015432185156365186
128,0.0014709093046559665
8,0.0016150612155784866
16,0.001641185833739199
32,0.0019346212770086565
64,0.001586137531186263
128,0.0016673104518999116
256,0.0015819389318390067
16,0.0015408859604435984
32,0.0015996663513052067
64,0.0015306227175947429
128,0.0015782068435303345
256,0.0015978003071508637
512,0.003460112373178975
32,0.0017036983129094865
64,0.0017456843063820698
128,0.02408316585587049
256,0.0014751079040032367
512,0.0025182265862774833
1024,0.0033602790109219516
64,0.0016715090512471747
128,0.0015072971656655276
256,0.001462978617000038
512,0.0024990996336955312
1024,0.002535020983666522
2048,0.003050515681302046
128,0.0017573470823466636
256,0.0037684761696831215
512,0.0031802057500284614
1024,0.0028825717074117407
2048,0.006439251865577658
4096,0.003737686441136562
256,0.0019444180088189211
512,0.0026437180556566353
1024,0.00313961928967163
2048,0.01713028533681163
4096,0.003169942507179613
8192,0.003151282065636224
512,0.003223124765578206
1024,0.004732754486436647
2048,0.030743543953737018
4096,0.0050140606427029055
8192,0.004881571507745014
16384,0.007037319017042604
1024,0.0041057636505794914
2048,0.0033780064303881585
4096,0.0033070967525233586
8192,0.004871308264896151
16384,0.014364807900084542
32768,0.004121158514852785
2048,0.004399665604887526
4096,0.0029842711138231004
8192,0.003686370226892277
16384,0.003954614074078211
32768,0.0040063967993611005
65536,0.0041463501109363365
4096,0.0027188263328686846
8192,0.003914494124759971
16384,0.00406051207983682
32768,0.004001731688975219
65536,0.003966743361081382
131072,0.004007329821438199
8192,0.00251216194277587
16384,0.002650715721235375
32768,0.0035226248523492765
65536,0.025588130466343117
131072,0.023113289406653914
262144,0.0034722416601821737
2,0.0009540150739046904
4,0.0008765742414996724
8,0.0010393865939655744
16,0.0019308891886999913
32,0.0022980333760657112
64,0.0009722090044094744
4,0.0009348881213226967
8,0.001073441899782257
16,0.0009428188089786183
32,0.0008863709733100134
64,0.0008551147337248488
128,0.0009185602349722766
8,0.0009082969921234141
16,0.0010697098114735848
32,0.0011942682587754994
64,0.0010823056095153327
128,0.0010543149472002633
256,0.0013085634632286625
16,0.0012213258990134146
32,0.0010412526381198828
64,0.0010146615089206557
128,0.0009381536985927919
256,0.0009362876544384835
512,0.001231589141862277
32,0.001124758114026514
64,0.0009885368907598946
128,0.0009362876544384835
256,0.0010645781900491258
512,0.0009479504304030772
1024,0.0014443181754567047
64,0.000887303995387112
128,0.0012231919431677785
256,0.000985737824528432
512,0.0009073639700462599
1024,0.0016103961051926463
2048,0.001624857947388758
128,0.0009698764492165335
256,0.0010118624426891376
512,0.0009106295473162995
1024,0.0013962675384824874
2048,0.0014009326488683138
4096,0.001388803361865143
256,0.0008448514908759308
512,0.0009138951245864502
1024,0.001482572080620581
2048,0.0016994997135622025
4096,0.0018296562933272087
8192,0.0016136616824627414
512,0.0016575137200895984
1024,0.0015604794240641207
2048,0.0014489832858425311
4096,0.002152948443066016
8192,0.002276107357252255
16384,0.0024599127064545145
1024,0.0015194264526687817
2048,0.0016019989064981477
4096,0.0023204259059177446
8192,0.002338153325384007
16384,0.002368476542891962
32768,0.0023614788773131945
2048,0.002958146495662395
4096,0.0017256243317229636
8192,0.0017097629564111205
16384,0.002271908757905061
32768,0.0030547142806492955
65536,0.002639052945270781
4096,0.001691102514867704
8192,0.0016542481428195588
16384,0.002467843394110436
32768,0.0023932016279369916
65536,0.0025023652109655847
131072,0.0031853373714528788
8192,0.0034750407264136918
16384,0.0019467505640118343
32768,0.0019444180088189489
65536,0.002824724338627349
131072,0.003698499513895448
262144,0.004471041793790986
16384,0.0021958674586157745
32768,0.0022271236982008835
65536,0.0030178599086011504
131072,0.00329496746552016
262144,0.0035888694198281668
524288,0.004287236444588727
4,0.0013953345164052777
8,0.001178873394502289
16,0.001148550176994223
32,0.0010337884615025938
64,0.0009652113388306516
128,0.0009703429602551106
8,0.0010095298874962522
16,0.0009703429602552216
32,0.0010972339627500771
64,0.0010823056095152772
128,0.0010370540387726335
256,0.0015978003071508429
16,0.0011774738613864466
32,0.00119006965942825
64,0.001112628827023343
128,0.0009750080706409925
256,0.0009143616356249717
512,0.0010048647771103703
32,0.001107497205598884
64,0.0011420190224540328
128,0.0011060976724831528
256,0.000967077382985071
512,0.0010011326888016425
1024,0.0014937683455465978
64,0.0010743749218594667
128,0.0009572806511748411
256,0.000993202001145721
512,0.0011359543789525306
1024,0.0009694099381779564
2048,0.0017718089245427615
128,0.000941419275862887
256,0.0008779737746154037
512,0.0010921023413256181
1024,0.0010001996667244883
2048,0.002380139318856611
4096,0.0016472504772407914
256,0.0010015991998402196
512,0.0008854379512328592
1024,0.0008616458882649836
2048,0.0015492831591380485
4096,0.0018072637634751754
8192,0.0019285566335071058
512,0.0017060308681023928
1024,0.0016094630831154921
2048,0.0017708759024656073
4096,0.001769476369349876
8192,0.0023936681389755687
16384,0.002401132315592913
1024,0.0017078969122567011
2048,0.0018693097316068163
4096,0.0019416189425874864
8192,0.002390869072743995
16384,0.0021706758625322786
32768,0.002544817715476766
2048,0.002406263937017261
4096,0.0023824718740494966
8192,0.0018347879147516677
16384,0.0019304226776614142
32768,0.0026241245920360923
65536,0.002302231975413016
4096,0.002432388555178022
8192,0.001867910198491085
16384,0.001764344747925417
32768,0.0025261572739334603
65536,0.0026003325290683277
131072,0.0029264237450387087
8192,0.002808862963315395
16384,0.0027692095250357873
32768,0.0021487498437188224
65536,0.0021039647840146447
131072,0.003005730621597924
262144,0.003434454266056819
16384,0.0030192594417168817
32768,0.0021403526450243238
65536,0.002037253705497122
131072,0.0031069635169708176
262144,0.003632254946416613
524288,0.003999865644820799
32768,0.004131888268740114
65536,0.003134954179285776
131072,0.003331821837568305
262144,0.0032002657246875676
524288,0.004303564330939258
1048576,0.005719425333042261
8,0.001515694364360054
16,0.001101432562097382
32,0.0009213593012037391
64,0.0008714426200753245
128,0.0009582136732519952
256,0.0008961677051202432
16,0.0008789067966926689
32,0.000910629547316355
64,0.0008798398187698231
128,0.00093115603301408
256,0.000982472247258337
512,0.0009092300142006238
32,0.0009498164745573856
64,0.0009596132063677265
128,0.0008579137999563669
256,0.0011098297607917695
512,0.0019784733146355205
1024,0.0010743749218594667
64,0.0009908694459528355
128,0.0010725088777050473
256,0.0009138951245863947
512,0.000858846822033521
1024,0.0008439184687988321
2048,0.0008476505571074489
128,0.0010841716536695856
256,0.0010132619758048689
512,0.0010309893952710203
1024,0.0012325221639394313
2048,0.001178873394502289
4096,0.0018245246719027497
256,0.0016729085843628644
512,0.0011336218237595341
1024,0.0010753079439366209
2048,0.0009376871875541593
4096,0.0014396530650707673
8192,0.0017932684323176407
512,0.001759213126501069
1024,0.0019439514977803718
2048,0.0018917022614589607
4096,0.0029240911898457123
8192,0.0018604460218737406
16384,0.0024865038356538527
1024,0.002249516228052917
2048,0.002125424291789635
4096,0.002405797425978684
8192,0.0016103961051926463
16384,0.002358213300043044
32768,0.003046317081954797
2048,0.002100232695706028
4096,0.0025536814252098416
8192,0.002493501501232509
16384,0.0018063307413980212
32768,0.0017097629564110095
65536,0.003227323364925483
4096,0.002799532742543742
8192,0.002778073234768863
16384,0.001887970173150344
32768,0.0017783400790829518
65536,0.0026819719608205395
131072,0.003480638858876728
8192,0.002797666698389323
16384,0.002963744628125431
32768,0.0025686097784446416
65536,0.001862778577066626
131072,0.0020157941977223537
262144,0.0035865368646352813
16384,0.003398066405047251
32768,0.002799532742543853
65536,0.002264911092326294
131072,0.002161345641760626
262144,0.004370275409456781
524288,0.0037232245989404777
32768,0.0031326216240927796
65536,0.005199265525020813
131072,0.003914494124759971
262144,0.0027533481497239443
524288,0.005103630762111067
1048576,0.0061257564476489
65536,0.005623790570132403
131072,0.004309628974440871
262144,0.003951348496808116
524288,0.004443517642514383
1048576,0.0058327875154182696
2097152,0.007203863457817095
16,0.0013309559930807513
32,0.0010748414328978217
64,0.0009964675784159827
128,0.001495167878662551
256,0.0015035650773569387
512,0.0027122951783284943
32,0.0016122621493468436
64,0.0017200261992598165
128,0.0018268572270958572
256,0.0017559475492308074
512,0.0018291897822886316
1024,0.0026413855004636666
64,0.0011266241581808778
128,0.0009969340894544487
256,0.0008705095979979482
512,0.0008490500902231801
1024,0.0009656778498692287
2048,0.0016477169882795906
128,0.001742885240150649
256,0.002063844834696571
512,0.00162439143635007
1024,0.0015908026415720755
2048,0.0016617123194369032
4096,0.002720225865984416
256,0.0017676103251955677
512,0.0015324887617489402
1024,0.001023991729692364
2048,0.0010641116790106597
4096,0.0010370540387725224
8192,0.0018525153342179301
512,0.001754081505076499
1024,0.0016957676252535858
2048,0.0023096961520303605
4096,0.004366543321147942
8192,0.0027178933107914194
16384,0.001598733329228219
1024,0.00330989581875496
2048,0.0015959342629965345
4096,0.0018870371510730788
8192,0.0016976336694078942
16384,0.001655181164896824
32768,0.0015707426669129276
2048,0.002032588595111351
4096,0.0024818387252678598
8192,0.0037586794378727806
16384,0.0039914684461261896
32768,0.0034181263797063988
65536,0.0018968338828833087
4096,0.0018221921167098643
8192,0.00283452107043769
16384,0.002266310625441914
32768,0.0018977669049604629
65536,0.0016869039155205101
131072,0.0029936013345948087
8192,0.0033294892823754196
16384,0.003905163903988207
32768,0.0034829714140696133
65536,0.0033948008277771002
131072,0.001960745895169369
262144,0.0019896695795615926
16384,0.003605663817217275
32768,0.0027860039224247846
65536,0.0025429516713224576
131072,0.0020913689859729523
262144,0.004028322818174557
524288,0.005159145575702517
32768,0.004638519256642715
65536,0.0035002323224972987
131072,0.004009195865592563
262144,0.003791801721612531
524288,0.0031629448416008454
1048576,0.004059579057759777
65536,0.006169608485276035
131072,0.008339817836769736
262144,0.007195466259122707
524288,0.0069034303489687865
1048576,0.006131821091150513
2097152,0.010419990557816394
131072,0.007005596266418834
262144,0.0062568460494911715
524288,0.008767141948112789
1048576,0.010049580793180635
2097152,0.0087144262007528
4194304,0.01468670051670773
32,0.0010743749218593557
64,0.0009792066699882973
128,0.001117760448447802
256,0.0010431186822743577
512,0.0017134950447197372
1024,0.0015819389318389998
64,0.0010617791238176633
128,0.0014284568001448061
256,0.0020671104119667216
512,0.00197520773736537
1024,0.0030948342299674803
2048,0.0034101956920504772
128,0.0020764406327382634
256,0.0021384866008700154
512,0.002668443140701582
1024,0.0020470504373073517
2048,0.0031783397058742224
4096,0.0031489495104433107
256,0.0017820721673915685
512,0.0011284902023351862
1024,0.0010594465686246668
2048,0.001086504208862582
4096,0.0018235916498257065
8192,0.0017475503505364198
512,0.002038653238612964
1024,0.0016990332025237365
2048,0.001484904635813411
4096,0.0015506826922537797
8192,0.0016411858337390672
16384,0.0010949014075569696
1024,0.0016169272597328366
2048,0.0019122287471564636
4096,0.0016131951714239978
8192,0.001587537064302147
16384,0.0009199597680880078
32768,0.0009129621025092405
2048,0.001826390716057169
4096,0.003102764917623624
8192,0.0028951675054533776
16384,0.004403397693196087
32768,0.003078039832578483
65536,0.0027309556198718
4096,0.0026367203900778957
8192,0.003320625572642122
16384,0.004197199814142127
32768,0.01484718031398069
65536,0.0023451509909626633
131072,0.002197733502770083
8192,0.0020601127463879543
16384,0.0027342211971419506
32768,0.002519159608354693
65536,0.002507963343428621
131072,0.0026665770965472735
262144,0.002005997465912124
16384,0.0023208924169564327
32768,0.0024174602019433333
65536,0.0026978333361324935
131072,0.0038981662384094395
262144,0.00448830270221845
524288,0.00508823589783769
32768,0.006627255814127153
65536,0.005983937091919467
131072,0.006414993291571136
262144,0.006498965278516344
524288,0.017951344764719712
1048576,0.011192066326673356
65536,0.01338653425217351
131072,0.007574273222452854
262144,0.006381404496793142
524288,0.0045601454021604315
1048576,0.007091434297518351
2097152,0.009136152179632928
131072,0.008649581166389586
262144,0.008903829682417985
524288,0.006576872621959939
1048576,0.017659308854566236
2097152,0.010121423493122617
4194304,0.01150462872252489
262144,0.012164275331082886
524288,0.011211659790294037
1048576,0.012401729449722287
2097152,0.014601328996646679
4194304,0.02261085701809873
8388608,0.020434116512064726
64,0.002318559861763436
128,0.0021758074839568486
256,0.002156680531374633
512,0.003460578884217469
1024,0.0040217916636344775
2048,0.003129822557861317
128,0.002187936770959631
256,0.0022163939443133884
512,0.0022938347767182954
1024,0.0033532813453431842
2048,0.003102764917623624
4096,0.03424517580935005
256,0.004769608858484542
512,0.0048423845805039
1024,0.015631385369840878
2048,0.0051129609828830525
4096,0.004614260682636484
8192,0.004264377403698116
512,0.0022168604553520765
1024,0.0018590464887582314
2048,0.0016831718272118934
4096,0.0019621454282852113
8192,0.0016486500103565227
16384,0.0021384866008697934
1024,0.0016360542123150523
2048,0.0018095963186679498
4096,0.0015530152474467762
8192,0.0016341881681602999
16384,0.0015740082441828562
32768,0.0016379202564689166
2048,0.0036089293944874257
4096,0.0033327548596453482
8192,0.003336020436915721
16384,0.004427189756164296
32768,0.004062378123991461
65536,0.0037311552865961772
4096,0.0055318878955317174
8192,0.0034162603355518684
16384,0.0035454838932396093
32768,0.0037955338099209257
65536,0.007620457815272985
131072,0.00630956179685116
8192,0.0181617412431212
16384,0.004338552658833095
32768,0.005411061536538142
65536,0.0038529146676666848
131072,0.0029082298145342023
262144,0.0025723418667533693
16384,0.0020871703866256475
32768,0.0027757406795760886
65536,0.00280326483085247
131072,0.0027244244653319427
262144,0.002882105196373441
524288,0.002767343480881479
32768,0.002808862963315395
65536,0.002881638685334753
131072,0.002871375442485835
262144,0.0042237909433411325
524288,0.003751215261255325
1048576,0.004656246676108644
65536,0.0056415179895985545
131072,0.006069308611980517
262144,0.006442050931809273
524288,0.006919758235319762
1048576,0.007446915708919644
2097152,0.01970122767044913
131072,0.01552222178681184
262144,0.016050778793527787
524288,0.032837245494902856
1048576,0.006813393718522409
2097152,0.008239517963473997
4194304,0.011179470528631885
262144,0.007774872969044555
524288,0.00809956465189865
1048576,0.00856001104698123
2097152,0.013766740748619721
4194304,0.018004993534157077
8388608,0.03546743473044067
524288,0.017273970736695787
1048576,0.02117773510756793
2097152,0.03283677898386417
4194304,0.025365138189899827
8388608,0.02791881961510967
16777216,0.03739179276460014
128,0.0022835715338693774
256,0.002606863683608296
512,0.036245108631760115
1024,0.026318220241727364
2048,0.0029870701800547295
4096,0.003061711946227952
256,0.002100232695705806
512,0.0020241913964165192
1024,0.002983804602784801
2048,0.003632254946416502
4096,0.003703164624281108
8192,0.0036037977730627446
512,0.0028900358840289186
1024,0.002895634016492288
